# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend                 | 2026-06-11T01:46:23.799188746Z 127.0.0.1:41998 - - [11/Jun/2026:01:46:23] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:46:33.792219490Z 127.0.0.1:40838 - - [11/Jun/2026:01:46:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:46:43.846945522Z 127.0.0.1:40126 - - [11/Jun/2026:01:46:43] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:46:53.898690715Z 127.0.0.1:44300 - - [11/Jun/2026:01:46:53] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:03.889841794Z 127.0.0.1:38862 - - [11/Jun/2026:01:47:03] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:13.939844638Z 127.0.0.1:55044 - - [11/Jun/2026:01:47:13] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:24.000180585Z 127.0.0.1:46910 - - [11/Jun/2026:01:47:23] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:33.994091289Z 127.0.0.1:53392 - - [11/Jun/2026:01:47:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:44.048421775Z 127.0.0.1:57900 - - [11/Jun/2026:01:47:44] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:47:54.104516412Z 127.0.0.1:60276 - - [11/Jun/2026:01:47:54] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:04.101016190Z 127.0.0.1:57264 - - [11/Jun/2026:01:48:04] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:14.152054356Z 127.0.0.1:52176 - - [11/Jun/2026:01:48:14] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:24.205560837Z 127.0.0.1:33036 - - [11/Jun/2026:01:48:24] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:34.200472926Z 127.0.0.1:34122 - - [11/Jun/2026:01:48:34] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:44.256058764Z 127.0.0.1:43080 - - [11/Jun/2026:01:48:44] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:48:54.314695193Z 127.0.0.1:38640 - - [11/Jun/2026:01:48:54] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:04.308037717Z 127.0.0.1:35296 - - [11/Jun/2026:01:49:04] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:14.363481505Z 127.0.0.1:42068 - - [11/Jun/2026:01:49:14] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:24.417718488Z 127.0.0.1:56022 - - [11/Jun/2026:01:49:24] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:34.410124979Z 127.0.0.1:44934 - - [11/Jun/2026:01:49:34] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:44.463336212Z 127.0.0.1:59474 - - [11/Jun/2026:01:49:44] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:49:54.523299370Z 127.0.0.1:38092 - - [11/Jun/2026:01:49:54] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:04.517035290Z 127.0.0.1:52910 - - [11/Jun/2026:01:50:04] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:14.569578685Z 127.0.0.1:45642 - - [11/Jun/2026:01:50:14] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:24.621573910Z 127.0.0.1:46450 - - [11/Jun/2026:01:50:24] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:34.621488050Z 127.0.0.1:39810 - - [11/Jun/2026:01:50:34] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:44.677876281Z 127.0.0.1:51588 - - [11/Jun/2026:01:50:44] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:50:54.734606261Z 127.0.0.1:45546 - - [11/Jun/2026:01:50:54] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:04.730359176Z 127.0.0.1:40340 - - [11/Jun/2026:01:51:04] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:14.784410001Z 127.0.0.1:53892 - - [11/Jun/2026:01:51:14] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:24.843673687Z 127.0.0.1:37978 - - [11/Jun/2026:01:51:24] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:34.836644827Z 127.0.0.1:41286 - - [11/Jun/2026:01:51:34] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:44.892150662Z 127.0.0.1:54272 - - [11/Jun/2026:01:51:44] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:51:54.947609185Z 127.0.0.1:56830 - - [11/Jun/2026:01:51:54] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:04.941261963Z 127.0.0.1:38164 - - [11/Jun/2026:01:52:04] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:15.000697362Z 127.0.0.1:40580 - - [11/Jun/2026:01:52:15] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:25.059184498Z 127.0.0.1:60154 - - [11/Jun/2026:01:52:25] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:35.060126738Z 127.0.0.1:39038 - - [11/Jun/2026:01:52:35] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:45.113977690Z 127.0.0.1:33602 - - [11/Jun/2026:01:52:45] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:52:55.172228188Z 127.0.0.1:42950 - - [11/Jun/2026:01:52:55] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:05.176333270Z 127.0.0.1:37552 - - [11/Jun/2026:01:53:05] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:15.231094566Z 127.0.0.1:57870 - - [11/Jun/2026:01:53:15] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:25.287260546Z 127.0.0.1:39270 - - [11/Jun/2026:01:53:25] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:35.279933408Z 127.0.0.1:41810 - - [11/Jun/2026:01:53:35] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:45.338489496Z 127.0.0.1:60918 - - [11/Jun/2026:01:53:45] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:53:55.392648179Z 127.0.0.1:56116 - - [11/Jun/2026:01:53:55] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:05.388422939Z 127.0.0.1:32874 - - [11/Jun/2026:01:54:05] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:15.441136198Z 127.0.0.1:56146 - - [11/Jun/2026:01:54:15] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:25.496348262Z 127.0.0.1:56522 - - [11/Jun/2026:01:54:25] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:35.496812937Z 127.0.0.1:49344 - - [11/Jun/2026:01:54:35] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:45.552564905Z 127.0.0.1:51020 - - [11/Jun/2026:01:54:45] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:54:55.610608563Z 127.0.0.1:45918 - - [11/Jun/2026:01:54:55] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:05.606693643Z 127.0.0.1:53626 - - [11/Jun/2026:01:55:05] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:15.661540278Z 127.0.0.1:35630 - - [11/Jun/2026:01:55:15] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:25.717164071Z 127.0.0.1:49484 - - [11/Jun/2026:01:55:25] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:35.711506827Z 127.0.0.1:43930 - - [11/Jun/2026:01:55:35] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:45.770193956Z 127.0.0.1:44118 - - [11/Jun/2026:01:55:45] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:55:55.829153701Z 127.0.0.1:32788 - - [11/Jun/2026:01:55:55] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:05.831520697Z 127.0.0.1:34066 - - [11/Jun/2026:01:56:05] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:15.924578622Z 127.0.0.1:46778 - - [11/Jun/2026:01:56:15] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:25.981876050Z 127.0.0.1:43794 - - [11/Jun/2026:01:56:25] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:35.980873377Z 127.0.0.1:49902 - - [11/Jun/2026:01:56:35] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:46.039878097Z 127.0.0.1:57628 - - [11/Jun/2026:01:56:46] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:56:56.097718285Z 127.0.0.1:47788 - - [11/Jun/2026:01:56:56] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:06.099749035Z 127.0.0.1:57260 - - [11/Jun/2026:01:57:06] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:16.184255228Z 127.0.0.1:57994 - - [11/Jun/2026:01:57:16] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:26.242854058Z 127.0.0.1:34858 - - [11/Jun/2026:01:57:26] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:36.241398238Z 127.0.0.1:47646 - - [11/Jun/2026:01:57:36] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:46.297515947Z 127.0.0.1:39918 - - [11/Jun/2026:01:57:46] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:57:56.351943107Z 127.0.0.1:48366 - - [11/Jun/2026:01:57:56] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:06.348115487Z 127.0.0.1:39302 - - [11/Jun/2026:01:58:06] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:16.406397328Z 127.0.0.1:41474 - - [11/Jun/2026:01:58:16] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:26.462336336Z 127.0.0.1:36294 - - [11/Jun/2026:01:58:26] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:36.459298554Z 127.0.0.1:45334 - - [11/Jun/2026:01:58:36] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:46.511833295Z 127.0.0.1:46690 - - [11/Jun/2026:01:58:46] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:58:56.564902121Z 127.0.0.1:52260 - - [11/Jun/2026:01:58:56] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:06.565590822Z 127.0.0.1:45872 - - [11/Jun/2026:01:59:06] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:16.621727119Z 127.0.0.1:44918 - - [11/Jun/2026:01:59:16] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:26.675358351Z 127.0.0.1:59578 - - [11/Jun/2026:01:59:26] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:36.670291532Z 127.0.0.1:34236 - - [11/Jun/2026:01:59:36] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:46.725649567Z 127.0.0.1:46994 - - [11/Jun/2026:01:59:46] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:59:56.787834242Z 127.0.0.1:50780 - - [11/Jun/2026:01:59:56] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:06.788835288Z 127.0.0.1:55724 - - [11/Jun/2026:02:00:06] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:16.843490807Z 127.0.0.1:55748 - - [11/Jun/2026:02:00:16] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:26.904396384Z 127.0.0.1:58010 - - [11/Jun/2026:02:00:26] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:36.902031636Z 127.0.0.1:44490 - - [11/Jun/2026:02:00:36] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:46.958232287Z 127.0.0.1:43968 - - [11/Jun/2026:02:00:46] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:00:57.013536240Z 127.0.0.1:51030 - - [11/Jun/2026:02:00:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:07.013293126Z 127.0.0.1:59182 - - [11/Jun/2026:02:01:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:17.067978790Z 127.0.0.1:53652 - - [11/Jun/2026:02:01:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:27.127627155Z 127.0.0.1:43422 - - [11/Jun/2026:02:01:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:37.125217751Z 127.0.0.1:50158 - - [11/Jun/2026:02:01:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:47.179093073Z 127.0.0.1:60410 - - [11/Jun/2026:02:01:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:01:57.232523460Z 127.0.0.1:32854 - - [11/Jun/2026:02:01:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:07.228945465Z 127.0.0.1:46692 - - [11/Jun/2026:02:02:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:17.281637232Z 127.0.0.1:52078 - - [11/Jun/2026:02:02:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:27.333463614Z 127.0.0.1:59970 - - [11/Jun/2026:02:02:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:37.336055577Z 127.0.0.1:38398 - - [11/Jun/2026:02:02:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:47.393352936Z 127.0.0.1:39152 - - [11/Jun/2026:02:02:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:02:57.447324986Z 127.0.0.1:54044 - - [11/Jun/2026:02:02:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:07.447670406Z 127.0.0.1:58172 - - [11/Jun/2026:02:03:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:17.502203493Z 127.0.0.1:38014 - - [11/Jun/2026:02:03:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:27.556414356Z 127.0.0.1:50998 - - [11/Jun/2026:02:03:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:37.554101784Z 127.0.0.1:52516 - - [11/Jun/2026:02:03:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:47.607811721Z 127.0.0.1:49184 - - [11/Jun/2026:02:03:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:03:57.663060340Z 127.0.0.1:35340 - - [11/Jun/2026:02:03:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:07.660615433Z 127.0.0.1:46484 - - [11/Jun/2026:02:04:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:17.715156695Z 127.0.0.1:47872 - - [11/Jun/2026:02:04:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:27.768395913Z 127.0.0.1:55152 - - [11/Jun/2026:02:04:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:37.765469401Z 127.0.0.1:35858 - - [11/Jun/2026:02:04:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:47.821390160Z 127.0.0.1:53766 - - [11/Jun/2026:02:04:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:04:57.878880688Z 127.0.0.1:43248 - - [11/Jun/2026:02:04:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:07.876953579Z 127.0.0.1:49632 - - [11/Jun/2026:02:05:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:17.932211777Z 127.0.0.1:46026 - - [11/Jun/2026:02:05:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:27.990398583Z 127.0.0.1:59632 - - [11/Jun/2026:02:05:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:37.992544763Z 127.0.0.1:43052 - - [11/Jun/2026:02:05:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:48.047701295Z 127.0.0.1:60636 - - [11/Jun/2026:02:05:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:05:58.101800114Z 127.0.0.1:58934 - - [11/Jun/2026:02:05:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:08.102015619Z 127.0.0.1:39864 - - [11/Jun/2026:02:06:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:18.155648588Z 127.0.0.1:54644 - - [11/Jun/2026:02:06:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:28.211443532Z 127.0.0.1:37786 - - [11/Jun/2026:02:06:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:38.210524010Z 127.0.0.1:46958 - - [11/Jun/2026:02:06:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:48.265358218Z 127.0.0.1:46864 - - [11/Jun/2026:02:06:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:06:58.320178845Z 127.0.0.1:58662 - - [11/Jun/2026:02:06:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:08.316359506Z 127.0.0.1:49860 - - [11/Jun/2026:02:07:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:18.374305099Z 127.0.0.1:49520 - - [11/Jun/2026:02:07:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:28.427118581Z 127.0.0.1:50628 - - [11/Jun/2026:02:07:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:38.428866692Z 127.0.0.1:37558 - - [11/Jun/2026:02:07:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:48.480125581Z 127.0.0.1:60772 - - [11/Jun/2026:02:07:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:07:58.536187667Z 127.0.0.1:42168 - - [11/Jun/2026:02:07:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:08.539012892Z 127.0.0.1:42466 - - [11/Jun/2026:02:08:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:18.594139209Z 127.0.0.1:59744 - - [11/Jun/2026:02:08:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:28.650450542Z 127.0.0.1:54862 - - [11/Jun/2026:02:08:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:38.652254827Z 127.0.0.1:46230 - - [11/Jun/2026:02:08:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:48.703216377Z 127.0.0.1:36646 - - [11/Jun/2026:02:08:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:08:58.760627515Z 127.0.0.1:34754 - - [11/Jun/2026:02:08:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:08.758898655Z 127.0.0.1:34524 - - [11/Jun/2026:02:09:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:18.811368062Z 127.0.0.1:46624 - - [11/Jun/2026:02:09:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:28.864535887Z 127.0.0.1:38952 - - [11/Jun/2026:02:09:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:38.868773186Z 127.0.0.1:49590 - - [11/Jun/2026:02:09:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:48.933900935Z 127.0.0.1:49562 - - [11/Jun/2026:02:09:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:09:58.989121501Z 127.0.0.1:37992 - - [11/Jun/2026:02:09:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:08.989164050Z 127.0.0.1:57004 - - [11/Jun/2026:02:10:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:19.043480877Z 127.0.0.1:37608 - - [11/Jun/2026:02:10:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:29.098058520Z 127.0.0.1:44522 - - [11/Jun/2026:02:10:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:39.097906229Z 127.0.0.1:54116 - - [11/Jun/2026:02:10:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:49.153998193Z 127.0.0.1:52184 - - [11/Jun/2026:02:10:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:10:59.211850694Z 127.0.0.1:58438 - - [11/Jun/2026:02:10:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:11:09.215776170Z 127.0.0.1:36286 - - [11/Jun/2026:02:11:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:11:19.273695119Z 127.0.0.1:49008 - - [11/Jun/2026:02:11:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:11:29.328895119Z 127.0.0.1:37170 - - [11/Jun/2026:02:11:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:11:39.328875410Z 127.0.0.1:41798 - - [11/Jun/2026:02:11:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T02:11:49.383684981Z 127.0.0.1:41576 - - [11/Jun/2026:02:11:49] "GET /health" 200 349
